Title,Note,URL,Tags,Comment
,,,,
Greater Cleveland Habitat for Humanity - Amherst ReStore,,https://www.google.com/maps/place/Greater+Cleveland+Habitat+for+Humanity+-+Amherst+ReStore/data=!4m2!3m1!1s0x883098de4eebd333:0x7b337322b909a45e,,
Google Detroit,,https://www.google.com/maps/place/Google+Detroit/data=!4m2!3m1!1s0x883b2d326fc04bed:0x8608d20b7f2548b7,,
New To You Resale Shop,,https://www.google.com/maps/place/New+To+You+Resale+Shop/data=!4m2!3m1!1s0x883098ff6fc1a3d3:0xeb74b5fcd54313a,,
Oscar's Antiques and Consignments,,https://www.google.com/maps/place/Oscar's+Antiques+and+Consignments/data=!4m2!3m1!1s0x883bdfd5d12b7225:0x95e61471da474f07,,
Value World Thrift,,https://www.google.com/maps/place/Value+World+Thrift/data=!4m2!3m1!1s0x883093b5bc0502a5:0xc0411120503b80a4,,
The Encore Shop,,https://www.google.com/maps/place/The+Encore+Shop/data=!4m2!3m1!1s0x883a45ddbd71e6eb:0xee7f6992d52bd3a7,,
New-To-You Consignments,,https://www.google.com/maps/place/New-To-You+Consignments/data=!4m2!3m1!1s0x883bc64fbf9a0d73:0x1cc03e3bd943db4d,,
Nifty Thrifty Variety Shop,,https://www.google.com/maps/place/Nifty+Thrifty+Variety+Shop/data=!4m2!3m1!1s0x8830fbae60625693:0x50dffb56b5d88420,,
Jameson Homestead Antiques,,https://www.google.com/maps/place/Jameson+Homestead+Antiques/data=!4m2!3m1!1s0x8830907a9902095b:0x5036bd32fb6bfccd,,
M & T Antiques,,https://www.google.com/maps/place/M+%26+T+Antiques/data=!4m2!3m1!1s0x883bc650de3dc989:0xd465b4d631dd273f,,
That Store LLC,,https://www.google.com/maps/place/That+Store+LLC/data=!4m2!3m1!1s0x883c7fe1f75ffd43:0xd5e2072fb2169143,,
Broadway Boutique,,https://www.google.com/maps/place/Broadway+Boutique/data=!4m2!3m1!1s0x88309db0b271b0d5:0xdc75ddef6af28e8,,
My Cuzin Vintage Cleveland,,https://www.google.com/maps/place/My+Cuzin+Vintage+Cleveland/data=!4m2!3m1!1s0x8830f108e8144a2b:0xbb53566fbfc0780b,,
Old School Warehouse,,https://www.google.com/maps/place/Old+School+Warehouse/data=!4m2!3m1!1s0x883a3afe41e6afd9:0xa0bfefcdaa75d8be,,
Antiques In Clyde,,https://www.google.com/maps/place/Antiques+In+Clyde/data=!4m2!3m1!1s0x883bcd42699d428d:0xbce075b8ef75bdc7,,
Elevation Bargain Sales LLC,,https://www.google.com/maps/place/Elevation+Bargain+Sales+LLC/data=!4m2!3m1!1s0x883bc7d405eaced5:0xc30ee923187ac107,,
Value World Thrift,,https://www.google.com/maps/place/Value+World+Thrift/data=!4m2!3m1!1s0x8830f1f30d45661b:0x5f1ac82a490889b0,,
When Pigs Fly,,https://www.google.com/maps/place/When+Pigs+Fly/data=!4m2!3m1!1s0x883a3cf1a073e7c3:0xe913e2619bd72aa0,,
Arcade Junction,,https://www.google.com/maps/place/Arcade+Junction/data=!4m2!3m1!1s0x89d24c4bf019fecd:0x155c701eca024cc7,,
Paradise Galleria,,https://www.google.com/maps/place/Paradise+Galleria/data=!4m2!3m1!1s0x8830f1911bdb6109:0xa23d4bd2de21c092,,
Main Street Antiques,,https://www.google.com/maps/place/Main+Street+Antiques/data=!4m2!3m1!1s0x883a0a75cde4f695:0xd1cab5e81d535dbe,,
Ratsy's Store,,https://www.google.com/maps/place/Ratsy's+Store/data=!4m2!3m1!1s0x883a0a7830f7ebcf:0x98c750eb4d6dae8c,,
PEARLS Girls' Community Closet at Malachi Center,,https://www.google.com/maps/place/PEARLS+Girls'+Community+Closet+at+Malachi+Center/data=!4m2!3m1!1s0x8830e5ad07357bcf:0xd374f4bcd26cbeb9,,
Big Ship Salvage,,https://www.google.com/maps/place/Big+Ship+Salvage/data=!4m2!3m1!1s0x883a3f55aa352311:0xf3375fdefa7d5ea6,,
Columbia Thrift Store and boutique,,https://www.google.com/maps/place/Columbia+Thrift+Store+and+boutique/data=!4m2!3m1!1s0x88309500581b0ded:0xbd9233fa4b403935,,
VNTG Home,,https://www.google.com/maps/place/VNTG+Home/data=!4m2!3m1!1s0x8830fa4195cb7fd7:0xccef24a50026ecee,,
Finders Keepers Thrift Shop,,https://www.google.com/maps/place/Finders+Keepers+Thrift+Shop/data=!4m2!3m1!1s0x88324843cacf8013:0xadbe2cadf92b6e54,,
Past and present emporium,,https://www.google.com/maps/place/Past+and+present+emporium/data=!4m2!3m1!1s0x883bc794714ab8dd:0x6e520a7ce429518a,,
Roxy's Emporium,,https://www.google.com/maps/place/Roxy's+Emporium/data=!4m2!3m1!1s0x883098dd4297ad1b:0x3d1f26bfd5187d7,,
Future No Future Vintage Clothing,,https://www.google.com/maps/place/Future+No+Future+Vintage+Clothing/data=!4m2!3m1!1s0x8830f272930905dd:0x2319e34d1db78a7f,,
Armory vintage Market,,https://www.google.com/maps/place/Armory+vintage+Market/data=!4m2!3m1!1s0x883bc769a2f75a01:0xd0e49a24074c83c,,
Margieâ€™s Closet,,https://www.google.com/maps/place/Margie%E2%80%99s+Closet/data=!4m2!3m1!1s0x8830f1c2c8f45d2d:0x342486aa2e7ab4d0,,
Cleveland Curiosities,,https://www.google.com/maps/place/Cleveland+Curiosities/data=!4m2!3m1!1s0x8830f3b2bb638645:0x974e9f33e4b5a187,,
Consign It! Home Interiors,,https://www.google.com/maps/place/Consign+It!+Home+Interiors/data=!4m2!3m1!1s0x883c7c70baff1719:0x1b7f6619d6b19085,,
Hollywood Casino at Greektown,,https://www.google.com/maps/place/Hollywood+Casino+at+Greektown/data=!4m2!3m1!1s0x883b2d2bfa8d6e29:0x8599f12988e72701,,
Rusticisle,,https://www.google.com/maps/place/Rusticisle/data=!4m2!3m1!1s0x883097f7e10c2bbb:0x62bdba7f48c8bced,,
Church Women United Thrift Shop,,https://www.google.com/maps/place/Church+Women+United+Thrift+Shop/data=!4m2!3m1!1s0x883c7ad5053375e3:0xba1c215947e6ee27,,
Magically Found,,https://www.google.com/maps/place/Magically+Found/data=!4m2!3m1!1s0x8830f3499344c41b:0x43b3c53ad571e96,,
"Habitat for Humanity Greater Cleveland, ReStore",,"https://www.google.com/maps/place/Habitat+for+Humanity+Greater+Cleveland,+ReStore/data=!4m2!3m1!1s0x8830f1e5b93f576d:0x39cb5a68ebd14201",,
Bearly Used Kids Boutique,,https://www.google.com/maps/place/Bearly+Used+Kids+Boutique/data=!4m2!3m1!1s0x883bc65051b144f5:0x5404f30d4ddc9741,,
Spooky's Studio,,https://www.google.com/maps/place/Spooky's+Studio/data=!4m2!3m1!1s0x8830f117f071459d:0xbf8b3c86e1349600,,
The Bargain House,,https://www.google.com/maps/place/The+Bargain+House/data=!4m2!3m1!1s0x8830990768a361c3:0xe0b650533c2cb8fd,,
Be Back Antiques and Collectibles,,https://www.google.com/maps/place/Be+Back+Antiques+and+Collectibles/data=!4m2!3m1!1s0x88309d9d693fd417:0xd3394a82c860dcf0,,
Simply Affordable Finds,,https://www.google.com/maps/place/Simply+Affordable+Finds/data=!4m2!3m1!1s0x883093bd8d02ac8b:0xf121b66d23af251d,,
The Shoppes At Olde Avon Village,,https://www.google.com/maps/place/The+Shoppes+At+Olde+Avon+Village/data=!4m2!3m1!1s0x8830907a4358a03f:0x3b02d90ae65422d8,,
Everything Home Upscale Resale,,https://www.google.com/maps/place/Everything+Home+Upscale+Resale/data=!4m2!3m1!1s0x8824c61b7bb989d1:0x5e59080563c492ce,,
Detroit Closet,,https://www.google.com/maps/place/Detroit+Closet/data=!4m2!3m1!1s0x8824cc75b6a7f6ad:0x40fd504a8cfce335,,
Joy Thrift,,https://www.google.com/maps/place/Joy+Thrift/data=!4m2!3m1!1s0x8824d3e747d8dbad:0x5ae834f839a16fa3,,
Fred's Unique Furniture & Antiques,,https://www.google.com/maps/place/Fred's+Unique+Furniture+%26+Antiques/data=!4m2!3m1!1s0x8824d6d93e5ca7c9:0x4f653c2a03ac5c5a,,
"Retro Image Antiques, Vintage and Props",,"https://www.google.com/maps/place/Retro+Image+Antiques,+Vintage+and+Props/data=!4m2!3m1!1s0x883b349227ede82d:0xdbd10b4404f9e618",,
V-Male Detroit Vintage,,https://www.google.com/maps/place/V-Male+Detroit+Vintage/data=!4m2!3m1!1s0x883b49f39a3522db:0x89add76b71399284,,
Value World Thrift,,https://www.google.com/maps/place/Value+World+Thrift/data=!4m2!3m1!1s0x8824b687d01837f1:0x533640569dc752a9,,
Salvage Garden,,https://www.google.com/maps/place/Salvage+Garden/data=!4m2!3m1!1s0x8824cdf440d09729:0x92dec8a387b6368d,,
Vogue Vintage,,https://www.google.com/maps/place/Vogue+Vintage/data=!4m2!3m1!1s0x8824cf0043455555:0x30656bb23588319c,,
Value World Thrift,,https://www.google.com/maps/place/Value+World+Thrift/data=!4m2!3m1!1s0x8824d7ed7898572d:0x9d77910ba01e094a,,
Red White & Blue Thrift Store,,https://www.google.com/maps/place/Red+White+%26+Blue+Thrift+Store/data=!4m2!3m1!1s0x882520b73ceb8609:0xa871be10f3701b3a,,
Architectural Salvage Warehouse of Detroit,,https://www.google.com/maps/place/Architectural+Salvage+Warehouse+of+Detroit/data=!4m2!3m1!1s0x8824cd5196233ba9:0xfa9a71606cfc143f,,
Flamingo Vintage,,https://www.google.com/maps/place/Flamingo+Vintage/data=!4m2!3m1!1s0x883b330c3efd7fbf:0xf1b0dc0378155c3b,,
Value World Thrift,,https://www.google.com/maps/place/Value+World+Thrift/data=!4m2!3m1!1s0x883b49dd8360558d:0x442b5facdec30584,,
"Vintage Eastern Market, LLC",,"https://www.google.com/maps/place/Vintage+Eastern+Market,+LLC/data=!4m2!3m1!1s0x8824d2d6fae3242b:0xbb6642bf8cf34ce",,
Goodwill of Greater Detroit,,https://www.google.com/maps/place/Goodwill+of+Greater+Detroit/data=!4m2!3m1!1s0x883b2d4d61d8446f:0x84206994192d329,,
Goodwill Store and Donations: Livonia,,https://www.google.com/maps/place/Goodwill+Store+and+Donations:+Livonia/data=!4m2!3m1!1s0x8824b49f8002cbb1:0x7723adeffc10abd5,,
