store_id,store_name,store_type,G_Rating,G_RevCount,G_LowK,G_LowK_RevCount,G_HighK,G_HighK_RevCount,J_Prior,J_Post,Atlas_Value,Atlas_Yield
AJ,"Arcade Junction",Antique,4.8,67,4.655,67,4.611,67,4.0,"",,
RRAC,"Rcs & Randys Antiques Co-Op",Antique,4.6,124,4.56,124,4.544,124,4.0,"",,
SHTTA,"Solomon's Hidden Treasures Thrift, Antiques & Outlet",Thrift,3.9,33,4.237,33,4.302,33,3.3,"",,
SLTS,"St Luke's Thrift Shop",Thrift,4.3,6,4.443,6,4.45,6,2.0,"",,
RT,"Ron's Treasures",Junk,4.5,51,4.48,51,4.475,51,3.5,"",,
TA,"Trolley Antiques",Antique,4.7,26,4.542,26,4.517,26,2.5,"",,
WSAM,"Whistle Stop Antique Mall",Antique,4.5,138,4.489,138,4.485,138,4.0,"",,
MSA2,"Main Street Antiques",Antique,4.6,26,4.508,26,4.493,26,3.0,"",,
FNJ,"Funk N Junk",Thrift,5.0,26,4.645,26,4.588,26,3.8,"",,
FKTS,"Finders Keepers Thrift Shop",Thrift,4.7,35,4.559,35,4.531,35,4.0,"",,
IAM,"Interstate Antique Mall",Antique,3.2,36,3.933,36,4.081,36,3.8,"",,
TTAT,"Treva's Trinkets and Treasures",Thrift,4.7,37,4.562,37,4.534,37,4.0,"",,
FKOE,"Finders Keepers Of Erie",Thrift,4.6,142,4.564,142,4.548,142,3.6,"",,
CSTAT,"Cobb's Second Time Around Thrift Shop",Thrift,4.2,253,4.243,253,4.265,253,3.8,"",,
GSTS,"Green Scene Thrift Store",Thrift,4.6,87,4.549,87,4.532,87,3.8,"",,
CMT,"City Mission Thrift",Thrift,3.9,30,4.25,30,4.312,30,3.9,"",,
OA,"Oregon Antiques",Antique,4.8,151,4.715,151,4.679,151,3.5,"",,
TSP,"The Sassy Peacock",Boutique,4.3,115,4.349,115,4.367,115,1.0,"",,
PIMAA,"Presque Isle Militaria, Antiques and Collectibles",Surplus,4.8,45,4.621,45,4.579,45,2.8,"",,
SS2,"Secondhand shop",Thrift,3.7,18,4.259,18,4.325,18,1.8,"",,
MTS,"Mel & Tee's Secondhand & Estate Sales",Thrift,4.6,100,4.553,100,4.536,100,3.8,"",,
RCTS,"Rainbow Connection Thrift Store",Thrift,4.1,66,4.255,66,4.301,66,3.4,"",,
V,Vintillage,Antique,4.8,59,4.644,59,4.601,59,4.1,"",,
AIC,"Antiques In Clyde",Antique,4.8,8,4.507,8,4.49,8,3.6,"",,
AVM,"Armory vintage Market",Vintage,4.9,36,4.644,36,4.593,36,4.1,5.0,,
BUKB,"Bearly Used Kids Boutique",Thrift,4.1,24,4.343,24,4.38,24,1.0,"",,
MTA,"M & T Antiques",Antique,3.4,13,4.241,13,4.317,13,3.9,"",,
NTYC,"New-To-You Consignments",Junk,4.6,8,4.479,8,4.472,8,3.7,"",,
PAPE,"Past and present emporium",Thrift,4.6,46,4.527,46,4.51,46,3.9,"",,
CWUTS,"Church Women United Thrift Shop",Thrift,4.5,77,4.484,77,4.479,77,3.3,"",,
MAM,"Maumee Antique Mall",Antique,4.6,"1,626",4.596,"1,626",4.593,"1,626",3.8,"",,
AAI,"Architectural Artifacts Inc.",ArchSalvage,4.4,99,4.42,99,4.428,99,4.1,"",,
HOD,"House of Dow",Vintage,4.6,149,4.565,149,4.55,149,3.9,"",,
TVAT,"The Vault Antiques & Treasures",Antique,4.8,162,4.72,162,4.684,162,4.3,3.5,,
TSL,"That Store LLC",Thrift,5.0,1,4.471,1,4.467,1,1.0,"",,
GFIM,"Great Finds in Maumee",Antique,4.4,114,4.418,114,4.425,114,3.0,"",,
NLRS,"Nine LIves Resale Shop",Thrift,4.3,48,4.382,48,4.402,48,3.7,"",,
TCKA,"The Copper Kettle Antiques",Antique,4.8,98,4.685,98,4.644,98,4.6,3.5,,
CIHI,"Consign It! Home Interiors",Consignment,4.6,328,4.582,328,4.572,328,1.5,"",,
GCHFH,"Greater Cleveland Habitat for Humanity - Amherst ReStore",Thrift,3.5,69,3.903,69,4.026,69,3.5,"",,
ORBA,"Olde Red Barn Antiques & Collectibles",Antique,3.8,21,4.265,21,4.328,21,1.0,"",,
AAM,"Ashtabula Antique Mall",Antique,3.4,72,3.835,72,3.969,72,3.8,"",,
CFAN,"Classic Finds and Nautical",Thrift,5.0,3,4.491,3,4.479,3,4.0,"",,
FSW,"Fat Sally's Warehouse",Antique,4.7,213,4.654,213,4.632,213,4.1,4.2,,
TCS,"The Curiosity Shoppe",Antique,4.1,63,4.259,63,4.305,63,3.9,"",,
JHA,"Jameson Homestead Antiques",Antique,4.4,65,4.426,65,4.434,65,3.0,"",,
CTSAB,"Columbia Thrift Store and boutique",Boutique,5.0,16,4.591,16,4.547,16,3.2,"",,
CTS,"Conneaut Thrift Shop",Thrift,4.7,21,4.531,21,4.508,21,3.7,"",,
BB,"Broadway Boutique",Boutique,4.0,1,4.451,1,4.455,1,0.5,"",,
NTYRS,"New To You Resale Shop",Thrift,4.6,56,4.534,56,4.516,56,3.9,"",,
RE,"Roxy's Emporium",Thrift,4.6,28,4.51,28,4.495,28,0.5,"",,
TBH,"The Bargain House",Furniture,4.9,346,4.844,346,4.815,346,4.0,"",,
BA,"Broadway Antiques",Antique,4.3,25,4.407,25,4.423,25,3.8,"",,
CCC,"Classic Country Consignments",Boutique,4.4,38,4.434,38,4.441,38,1.0,"",,
GT,"Geneva Thrift",Thrift,5.0,6,4.518,6,4.496,6,2.0,"",,
TGD,"The Green Door",Antique,4.4,23,4.441,23,4.447,23,3.9,"",,
TRVM,"The Refindary Vintage Market",Vintage,5.0,20,4.614,20,4.565,20,3.6,"",,
BBAAC,"Be Back Antiques and Collectibles",Antique,4.5,54,4.481,54,4.476,54,2.8,"",,
SAF,"Simply Affordable Finds",Discount,4.8,70,4.658,70,4.615,70,1.0,"",,
VWT-Olmstead,"Value World Thrift",Thrift,4.2,387,4.23,387,4.246,387,4.5,"",,
MSA,"Main Street Antiques",Antique,4.6,114,4.557,114,4.541,114,3.8,"",,
RS,"Ratsy's Store",Boutique,4.9,42,4.661,42,4.607,42,4.1,"",,
SBTL,"Shops By The Lake",Vintage,4.5,525,4.497,525,4.495,525,4.0,5.0,,
PBB,"Perry Bargain Barn",Furniture,4.4,86,4.422,86,4.43,86,2.6,"",,
TATL,"Treasures at the Langshaw",Antique,4.9,10,4.534,10,4.507,10,3.0,"",,
MCVC,"My Cuzin Vintage Cleveland",Sports,4.0,71,4.19,71,4.249,71,0.0,"",,
SL,"Sweet Lorain",Antique,3.7,208,3.847,208,3.918,208,4.9,5.0,,
NTVS,"Nifty Thrifty Variety Shop",Thrift,5.0,15,4.585,15,4.542,15,1.0,"",,
CC,"Cleveland Curiosities",Boutique,4.7,464,4.677,464,4.663,464,1.2,"",,
FNFVC,"Future No Future Vintage Clothing",Vintage,4.7,33,4.556,33,4.528,33,0.0,"",,
MF,"Magically Found",Boutique,5.0,17,4.597,17,4.552,17,1.0,"",,
MC,"Margie’s Closet",Vintage,4.6,45,4.526,45,4.509,45,2.0,"",,
VWT-Lakewood,"Value World Thrift",Thrift,4.2,813,4.215,813,4.224,813,4.5,3.5,,
ATFY,"All Things For You",Antique,4.6,56,4.534,56,4.516,56,3.0,"",,
PG,"Paradise Galleria",Vintage,4.6,94,4.551,94,4.534,94,4.1,"",,
PGCCA,"PEARLS Girls' Community Closet at Malachi Center",Thrift,5.0,20,4.614,20,4.565,20,2.0,"",,
SS,"Spooky's Studio",Vintage,5.0,7,4.527,7,4.502,7,2.0,"",,
VNTG,"VNTG Home",Furniture,4.1,106,4.215,106,4.259,106,2.0,"",,
TSYRS,"The Salvage Yard Resale Shoppe",Thrift,4.7,135,4.635,135,4.608,135,3.6,"",,
RUST,Rusticisle,Furniture,4.8,16,4.543,16,4.515,16,0.1,"",,
STA,"Second Thyme Around",Antique,4.8,139,4.71,139,4.672,139,3.4,"",,
ASVC,"A Signature Vintage Clothing",Vintage,4.7,13,4.51,13,4.493,13,1.5,"",,
AVAT,"Amelia's Vintage and Thrift",Thrift,4.7,72,4.602,72,4.571,72,2.5,"",,
BSS,"Big Ship Salvage",Nautical,4.7,44,4.572,44,4.543,44,5.0,5.0,,
OSW,"Old School Warehouse",ArchSalvage,4.9,18,4.577,18,4.538,18,2.8,"",,
WPF,"When Pigs Fly",Boutique,4.8,98,4.685,98,4.644,98,0.5,"",,
SGBL,"Something Good & Beyond LLC",Thrift,4.7,25,4.54,25,4.515,25,2.1,"",,
TES,"The Encore Shop",Thrift,4.6,39,4.521,39,4.505,39,3.5,"",,
OAAC,"Oscar's Antiques and Consignments",Thrift,4.6,15,4.492,15,4.482,15,2.0,"",,
RI1,"Reclaim It 127",Thrift,5.0,11,4.558,11,4.523,11,3.0,"",,
VWT-Eastpointe,"Value World Thrift",Thrift,3.9,477,3.953,477,3.983,477,4.5,4.2,,
VWT-Southfield,"Value World Thrift",Thrift,4.0,471,4.044,471,4.069,471,4.5,"",,
RWBT,"Red White & Blue Thrift Store",Thrift,3.8,699,3.844,699,3.87,699,4.0,5.0,,
CATTF,"Charlie and the Treasure Factory",Antique,4.9,104,4.757,104,4.704,104,3.2,"",,
MA,"Mimi's Attic",Thrift,4.8,67,4.655,67,4.611,67,3.8,"",,
VGR,"Vintage Garden Resale",Vintage,4.7,16,4.518,16,4.499,16,2.8,"",,
LAFV,"Lost and Found Vintage",Vintage,4.7,114,4.627,114,4.599,114,3.8,"",,
EHUR,"Everything Home Upscale Resale",Furniture,4.1,131,4.2,131,4.24,131,2.0,"",,
TWL,"Time Warp LLC",Antique,4.5,119,4.488,119,4.484,119,4.0,5.0,,
FUFA,"Fred's Unique Furniture & Antiques",Furniture,4.7,251,4.66,251,4.64,251,3.2,"",,
VWT-Warren,"Value World Thrift",Thrift,3.8,473,3.863,473,3.899,473,4.1,3.5,,
TS,"The ShareHouse",Thrift,3.5,481,3.59,481,3.642,481,5.0,5.0,,
VMDV,"V-Male Detroit Vintage",Vintage,4.6,41,4.523,41,4.506,41,4.1,"",,
RIAVA,"Retro Image Antiques, Vintage and Props",Antique,4.7,15,4.516,15,4.497,15,3.8,"",,
FFL,"Fortunate Finds LLC",Antique,4.5,4,4.463,4,4.462,4,1.8,"",,
GSADL,"Goodwill Store and Donations: Livonia",Thrift,3.7,434,3.779,434,3.823,434,3.8,"",,
FKVV,"Finders Keepers Vintage & Vinyl",Vintage,4.6,212,4.573,212,4.561,212,3.5,"",,
VWT-Taylor,"Value World Thrift",Thrift,3.7,488,3.771,488,3.811,488,3.9,"",,
VWT-Westland,"Value World Thrift",Thrift,4.0,630,4.034,630,4.054,630,4.0,3.5,,
FF,"Fabuless Finds",Consignment,4.4,290,4.409,290,4.413,290,1.8,"",,
VWT-Southgate,"Value World Thrift",Thrift,4.0,454,4.046,454,4.071,454,3.8,"",,
A,a2vintage,Thrift,4.7,121,4.63,121,4.602,121,3.0,"",,
VEML,"Vintage Eastern Market, LLC",Vintage,4.6,328,4.582,328,4.572,328,3.8,"",,
GOGD,"Goodwill of Greater Detroit",Thrift,4.2,126,4.274,126,4.304,126,1.5,"",,
FV,"Flamingo Vintage",Vintage,4.8,101,4.687,101,4.646,101,3.8,"",,
ASWOD,"Architectural Salvage Warehouse of Detroit",ArchSalvage,4.1,103,4.218,103,4.261,103,4.0,"",,
JT,"Joy Thrift",Thrift,4.7,24,4.538,24,4.514,24,2.3,"",,
VogueVint,"Vogue Vintage",Thrift,4.7,196,4.651,196,4.628,196,4.0,"",,
SG,"Salvage Garden",ArchSalvage,5.0,61,4.757,61,4.688,61,3.6,"",,
VWT-OakPark,"Value World Thrift",Thrift,3.8,417,3.871,417,3.91,417,4.0,"",,
DC,"Detroit Closet",Sports,4.3,23,4.41,23,4.426,23,0.0,"",,
OLSAA,"Our Little Shoppe Antiques and Vintage",Vintage,4.8,54,4.637,54,4.594,54,2.0,"",,
DFM,"Dixieland Flea Market",Flea,4.1,"2,195",4.108,"2,195",4.113,"2,195",3.8,"",,
WBIS,"We Buy It & Sell It All",Junk,4.5,110,4.488,110,4.483,110,2.0,"",,
PVAAM,"Paradise Vintage, Antiques and More",Vintage,4.7,90,4.614,90,4.585,90,2.0,"",,
YT,"Yesterday's Treasures",Antique,4.4,113,4.418,113,4.426,113,3.4,"",,
TVFH,"The Vintage Farm House",Antique,4.8,252,4.744,252,4.715,252,3.6,"",,
TMM,"The Mega Mall",Antique,4.5,"1,136",4.498,"1,136",4.497,"1,136",4.5,"",,
LMLDV,"Like Mother Like Daughter Vintage Treasures",Vintage,4.8,50,4.63,50,4.587,50,3.3,"",,
T,Thriftique,Thrift,4.8,103,4.689,103,4.648,103,3.3,"",,
BAM,"Blissfield Antiques Mall",Antique,4.5,194,4.492,194,4.488,194,3.8,"",,
1VM,"12 Vintage Market",Antique,4.5,173,4.491,173,4.487,173,1.0,"",,
KTS,"Kiwanis Thrift Sale",Thrift,4.5,259,4.494,259,4.49,259,3.8,"",,
TSAFS,"The Salvation Army Family Store & Donation Center",Thrift,4.1,872,4.12,872,4.131,872,3.7,"",,
SAFA,"Such A Find Antiques & Estate Liquidations",Junk,3.3,22,4.106,22,4.218,22,2.9,"",,
AATS,"Ann Arbor Thrift Shop",Thrift,4.1,113,4.211,113,4.253,113,3.5,"",,
VWT9,"Value World Thrift",Thrift,4.0,610,4.035,610,4.055,610,4.0,3.5,,
FASV,"Find and Shine Vintage",Vintage,5.0,9,4.543,9,4.513,9,3.2,"",,
AAV,"Apple Annie’s Vintage",Vintage,4.3,17,4.42,17,4.433,17,3.5,"",,
SCA,"Salt City Antiques",Antique,4.7,138,4.636,138,4.61,138,4.0,"",,
TGV,"The Getup Vintage",Vintage,4.6,74,4.544,74,4.526,74,3.2,"",,
JMA,"Jim MacDonald's Antiques",Antique,4.4,22,4.442,22,4.448,22,3.4,"",,
LHAAR,"Lucky Haskins Antiques and Retro",Antique,5.0,24,4.635,24,4.581,24,3.7,"",,
RAGS,Ragstock,Vintage,4.3,391,4.318,391,4.328,391,4.0,3.5,,
TTD,"The Thrift Depot",Thrift,4.8,72,4.661,72,4.618,72,3.7,"",,
GSADY,"Goodwill Store and Donations: Ypsilanti",Thrift,3.6,373,3.702,373,3.757,373,3.3,"",,
AAPTS,"Ann Arbor PTO Thrift Shop",Thrift,4.4,254,4.41,254,4.415,254,4.1,"",,
HFHR,"Habitat For Humanity Restore",Thrift,4.2,477,4.225,477,4.239,477,3.5,"",,
FLTT,"Finger Lakes Treasure Trove",Thrift,4.8,72,4.661,72,4.618,72,3.2,"",,
LWECO,"L W Emporium Co-op",Boutique,4.6,179,4.569,179,4.556,179,2.0,"",,
EA,"Eastridge Antiques",Antique,4.5,281,4.494,281,4.491,281,3.5,"",,
SV,"Staple Vintage",Vintage,4.9,17,4.572,17,4.535,17,1.0,"",,
SAT,"South Avenue Treasures",Antique,4.2,26,4.371,26,4.398,26,3.5,"",,
HMA,"Henrietta Mall Antiques",Antique,4.4,172,4.414,172,4.42,172,3.0,"",,
CAOL,"Crossroads Antiques of Lima",Antique,4.5,103,4.487,103,4.482,103,3.6,"",,
CFM,"Charlotte Flea Market",Junk,4.1,59,4.265,59,4.311,59,3.0,"",,
TSOWR,"The Shops On West Ridge",Antique,4.6,833,4.592,833,4.587,833,2.8,"",,
LH,"Liberty Hollow",Antique,4.5,244,4.493,244,4.49,244,3.6,"",,
TTP,"The Trading Post",Antique,4.2,118,4.277,118,4.308,118,3.0,"",,
NDS,"Not Dot Shop",Boutique,4.9,34,4.638,34,4.587,34,2.5,"",,
UVM,"Upstate Vintage Market",Antique,4.5,91,4.486,91,4.481,91,3.4,"",,
AFAC,"Aprils Finds Antiques & Collectibles",Antique,4.8,90,4.679,90,4.636,90,3.4,"",,
2TAC,"2nd Time Around Consignment",Junk,4.7,237,4.658,237,4.638,237,3.3,"",,
GSDC,"Goodwill Store & Donation Center",Thrift,3.9,114,4.071,114,4.137,114,3.9,"",,
AWFM,"Antique World & Flea Market",Antique,4.3,553,4.313,553,4.321,553,4.8,4.2,,
JADA,"Junk and Disorderly Arts & Antiques",Antique,4.5,48,4.48,48,4.475,48,3.8,"",,
WV,"Wallflower Vintage",Vintage,5.0,1,4.471,1,4.467,1,1.0,"",,
BBW,"Bear Bottom Wholesale",Thrift,4.0,46,4.24,46,4.297,46,3.0,"",,
SOGS,"Sanborn Old General Store",Antique,4.6,105,4.555,105,4.538,105,2.5,"",,
NEAM,"Niagara Emporium Antique Mall",Antique,4.2,32,4.359,32,4.388,32,2.8,"",,
SCBAC,"Shawnee Country Barns Antique Co-Op",Antique,4.6,324,4.581,324,4.571,324,3.4,"",,
ATBR,"Attic To Basement Repeats",Junk,4.6,93,4.551,93,4.534,93,3.8,"",,
CGAE,"CM Gold Antique & Estate Buyer",Junk,4.8,79,4.668,79,4.625,79,3.6,"",,
HA,"Hello Again",Junk,5.0,7,4.527,7,4.502,7,3.1,"",,
AB,"AMVETS Buffalo",Thrift,4.2,448,4.226,448,4.241,448,4.6,3.5,,
OHVC,"October House Vintage & Consignment",Vintage,4.8,17,4.546,17,4.518,17,3.6,"",,
FTVA,"Funky Town Vintage Antiques",Antique,4.6,68,4.541,68,4.523,68,3.8,"",,
COO,COOCOOU,Antique,4.6,73,4.543,73,4.525,73,3.7,"",,
QCV,"Queen City Vintage",Sports,4.6,54,4.533,54,4.515,54,4.6,"",,
STR,"Save The Rags",Vintage,4.7,29,4.548,29,4.522,29,3.9,"",,
SDDS,"St.Vincent DePaul Discount Store",Thrift,4.3,15,4.423,15,4.436,15,3.4,"",,
BR,"Buffalo ReUse",ArchSalvage,4.4,97,4.42,97,4.428,97,3.3,"",,
TSSOB,"The Serendipity Shoppe of Buffalo",Thrift,4.5,18,4.471,18,4.467,18,3.0,"",,
MCVB,"My Cuzin Vintage Buffalo",Vintage,4.2,222,4.248,222,4.271,222,2.5,"",,
BRV,Backroomvintage,Vintage,4.4,55,4.429,55,4.436,55,3.7,"",,
SA,"Sloan's Antiques",Antique,4.4,78,4.424,78,4.431,78,3.8,"",,
SBSA,"Side By Side Antiques",Antique,4.2,15,4.4,15,4.421,15,1.3,"",,
SLADD,"Southtowns LADD Thrift Shop",Thrift,4.5,24,4.473,24,4.469,24,3.4,"",,
ATSWS,"AMVETS Thrift Store West Seneca",Thrift,4.4,313,4.408,313,4.413,313,4.1,"",,
AKRTS,"A King's Ransom - Thrift Shop and Furniture Consignment",Thrift,4.2,28,4.367,28,4.395,28,3.0,"",,
HTSHFT,"Hearts Thrift Store - Hearts for the Homeless Thrift Store (Tonawanda)",Thrift,4.3,25,4.407,25,4.423,25,4.0,"",,
HTSHFB,"Hearts Thrift Store - Hearts for the Homeless Thrift Store (Buffalo)",Thrift,4.5,96,4.486,96,4.482,96,4.3,"",,
SAVERST,Savers,Thrift,4.1,723,4.123,723,4.137,723,5.0,4.2,,
HFHRN,"Habitat for Humanity ReStore North",Thrift,4.5,103,4.487,103,4.482,103,3.5,"",,
SCB,"Second Chic",Consignment,4.5,106,4.487,106,4.482,106,2.0,"",,
SAVERSB,Savers,Thrift,3.8,410,3.872,410,3.912,410,4.8,5.0,,
MSTS,"Main Street thrift store",Thrift,5.0,12,4.565,12,4.528,12,3.0,"",,
HFHRS,"Habitat for Humanity ReStore - South",Thrift,4.3,107,4.351,107,4.37,107,3.5,"",,
SAVERSR,Savers,Thrift,4.0,488,4.043,488,4.067,488,5.0,"",,
TSAFSRO,"The Salvation Army Family Store & Donation Center",Thrift,3.7,335,3.799,335,3.852,335,3.5,"",,
CR,"Council Resale",Thrift,4.1,111,4.212,111,4.255,111,3.4,"",,
GCOHT,"Grace Centers of Hope Thrift Store & Donation Center- Oak Park",Thrift,4.0,21,4.324,21,4.368,21,3.5,"",,
LC,"Leah's Closet",Vintage,4.8,33,4.595,33,4.556,33,3.0,"",,
SVDPT,"St. Vincent de Paul Thrift Store",Thrift,3.9,309,3.978,309,4.019,309,3.2,"",,
EUR,"Encore Upscale Resale",Thrift,4.3,241,4.328,241,4.341,241,3.4,"",,
RR,"Retro Rescuers",Thrift,5.0,16,4.591,16,4.547,16,3.1,"",,
PTS,"Presbyterian Thrift Shop",Thrift,4.7,103,4.622,103,4.593,103,3.6,"",,
N2Y,"New 2 You",Furniture,4.4,81,4.423,81,4.431,81,3.0,"",,
SOMM,"Seeds Of Mercy Mission",Thrift,5.0,8,4.535,8,4.507,8,2.8,"",,
TSAFSAH,"The Salvation Army Family Store & Donation Center",Thrift,4.1,311,4.15,311,4.176,311,3.5,"",,
FTRS,"Freedom Treasures Resale Store",Thrift,4.7,161,4.643,161,4.618,161,3.5,"",,
ODTS,"Open Door Thrift Store",Thrift,4.6,64,4.539,64,4.521,64,3.2,"",,
TSAFSWB,"The Salvation Army Family Store & Donation Center",Thrift,4.0,446,4.046,446,4.073,446,3.6,"",,
AU,"Antiques & Uniques",Antique,5.0,"3,536",4.992,"3,536",4.988,"3,536",4.8,3.5,,
MB,"Miscellaneous Barn",Antique,4.8,42,4.615,42,4.574,42,3.9,"",,
GJE,"Grandma Jaree's Emporium",Junk,4.0,144,4.119,144,4.169,144,4.9,3.5,,
PLAM,"Penny Lane Antique Mall",Antique,4.4,375,4.407,375,4.411,375,3.5,"",,
AU2,"Antique Underground",Antique,4.5,26,4.474,26,4.47,26,3.3,"",,
PLTS,"Pot Luck Thrift Shop",Thrift,4.2,34,4.355,34,4.385,34,3.3,"",,
TJD,"The Junkyard's Daughter",Antique,4.5,35,4.477,35,4.472,35,3.7,"",,
TFJM,"The Funky Junk Market",Antique,3.8,4,4.411,4,4.43,4,3.3,"",,
OOAU,"Old, Odd, and Unique",Junk,4.6,56,4.534,56,4.516,56,4.0,"",,
JPAAC,"Julies Place Antiques and Collectibles",Antique,5.0,12,4.565,12,4.528,12,4.0,"",,
GSADC,"Goodwill Store and Donations: Canton",Thrift,3.6,390,3.698,390,3.752,390,3.5,"",,
TSAFSCT,"The Salvation Army Family Store & Donation Center",Thrift,4.0,558,4.038,558,4.06,558,3.7,4.2,,
GIOSM,"Goodwill Industries of Southeastern Michigan - Saline Store",Thrift,3.9,174,4.025,174,4.082,174,3.7,"",,
NARS,"Nu2U Again Resale Shop",Thrift,4.5,127,4.489,127,4.484,127,3.6,"",,
SCR,"SCRAP Creative Reuse",Thrift,4.6,187,4.571,187,4.557,187,3.8,4.2,,
MCAG,"Motor City Antique Gallery",Antique,4.6,971,4.593,971,4.589,971,4.0,"",,
PACM,"Plaza Antiques & Collectables Mall",Antique,4.8,24,4.57,24,4.536,24,3.7,"",,
VA,"Village Antiques",Antique,4.3,118,4.348,118,4.366,118,3.3,"",,
CCA,"Craftique Craft & antique",Antique,4.3,201,4.332,201,4.347,201,3.3,"",,
TPCAA,"Town Peddler Craft and Antique Mall",Antique,4.7,"1,970",4.694,"1,970",4.69,"1,970",4.0,4.2,,
VVACV,"Vintage Vibes Antiques Collectibles Vinyl",Antique,4.7,23,4.536,23,4.512,23,3.4,"",,
TBIN,"The Barn in Northville",Antique,4.5,121,4.488,121,4.484,121,3.8,"",,
OFA,"Odd Fellows Antiques",Antique,4.6,248,4.577,248,4.565,248,3.7,"",,
SAL,"Sinclair Antiques Llc",Antique,4.8,178,4.725,178,4.692,178,3.5,"",,
CAE,"Clawson Antiques Etc",Antique,4.6,53,4.532,53,4.515,53,3.4,"",,
CAM,"Chelsea Antique Mall",Antique,4.3,146,4.341,146,4.358,146,3.6,"",,
FCFIA,"Full Circle Foundation, Inc. and Upscale Resale Shop",Thrift,4.7,33,4.556,33,4.528,33,3.4,"",,
TAF,"Torn and Frayed",Vintage,4.9,37,4.647,37,4.595,37,3.6,"",,
TSAFS6,"The Salvation Army Family Store & Donation Center",Thrift,4.4,"1,127",4.403,"1,127",4.404,"1,127",4.0,4.0,,
VWT-ClinTown,"Value World Thrift",Thrift,4.0,498,4.042,498,4.066,498,4.5,4.2,,
CHAM,"Clarence Hollow Antique Mall & Bonadio Country Store",Antique,4.4,46,4.431,46,4.439,46,4.0,"",,
