ID,AutoIds,Type,Name,Address,google-name,GScore,GRevCount,JScore,Tier,Must-Visit,Day,Note,Lat,Lon,LiveCensusLat,LiveCensusLon,store-pk,google-url
AJ,AJ1,Antique,Arcade Junction,"320 Main St, Arcade, NY 14009",Arcade Junction,4.8,66,4.0,Top,,,Good potential,42.533843395362,-78.424489530318,-Have Lat-,-Have Lon-,1,https://maps.app.goo.gl/nc2DyPcyuhBFagVz5
RRAC,RRAC1,Antique,Rcs & Randys Antiques Co-Op,"212 Lake Shore Dr E, Dunkirk, NY 14048",Rcs & Randys Antiques Co-Op,4.6,124,4.0,Top,,,Good potential,42.489967125549,-79.323415719901,-Have Lat-,-Have Lon-,2,https://maps.app.goo.gl/uLdqt27Vvi8Kx3Ry6
SHTTA,SHTTA1,Thrift,"Solomon's Hidden Treasures Thrift, Antiques & Outlet","14218 US-219 GPS, 14218 S Cascade Dr, Springville, NY 14141","Solomon's Hidden Treasures Thrift, Antiques & Outlet",3.9,33,3.3,Mid,,,"Smaller, seems limited",42.491847780846,-78.693071558398,-Have Lat-,-Have Lon-,3,https://maps.app.goo.gl/MvSumuUf69PQB4Zr8
SLTS,SLTS1,Thrift,St Luke's Thrift Shop,"409 Pine St, Jamestown, NY 14701",St Luke's Thrift Shop,4.3,6,2.0,Low,,,"Limited hours, just a house",42.097518894618,-79.240479514338,-Have Lat-,-Have Lon-,4,https://maps.app.goo.gl/ypLcBjaUJ5eRf37k7
RT,RT1,Junk,Ron's Treasures,"88 N Main St, Cassadaga, NY 14718",Ron's Treasures,4.5,51,3.5,Mid,,,Could be a sleeper hit,42.348123754568,-79.310381497269,-Have Lat-,-Have Lon-,5,https://maps.app.goo.gl/6FY7UoSZ35zCnKrj8
TA,TA1,Antique,Trolley Antiques,"440 Baldwin St, Meadville, PA 16335",Trolley Antiques,4.7,26,2.5,Low,,,"Small, out of the way. In a trolley",41.652890082142,-80.153108623774,-Have Lat-,-Have Lon-,6,https://maps.app.goo.gl/vz2LYjSVJ5yhM1GYA
WSAM,WSAM1,Antique,Whistle Stop Antique Mall,"50 N Center St, Corry, PA 16407",Whistle Stop Antique Mall,4.5,138,4.0,Top,,,Looks large and varied,41.921358450600,-79.640673952454,-Have Lat-,-Have Lon-,7,https://maps.app.goo.gl/8sxHXWwHeAcobZgR6
MSA2,MSA1,Antique,Main Street Antiques,"7447 W Ridge Rd, Fairview, PA 16415",Main Street Antiques,4.6,26,3.0,Mid,,,"Images unclear, just someone's house?",42.032803817302,-80.253949499435,-Have Lat-,-Have Lon-,8,https://maps.app.goo.gl/zuL9w9SphpNbtmLX6
FNJ,FNJ1,Thrift,Funk N Junk,"65 Main St W, Girard, PA 16417",Funk N Junk,5.0,26,3.8,Top,,,Curious; has potential,42.000356470277,-80.317733995196,-Have Lat-,-Have Lon-,9,https://maps.app.goo.gl/5tEZPt3kR4LHWCad8
FKTS,FKTS1,Thrift,Finders Keepers Thrift Shop,"325 W Erie St, Linesville, PA 16424",Finders Keepers Thrift Shop,4.7,35,4.0,Top,,,"Something going on here, hard to say. Closed Mondays",41.656369074660,-80.426292954401,-Have Lat-,-Have Lon-,10,https://maps.app.goo.gl/JpQRRPGrPfKy18pc8
IAM,IAM1,Antique,Interstate Antique Mall,"5446 PA-89, North East, PA 16428",Interstate Antique Mall,3.2,36,3.8,Top,,,"Looks neat, but expensive",42.191680758531,-79.837438007144,-Have Lat-,-Have Lon-,11,https://maps.app.goo.gl/nPH6EWaqaqGqqsfi9
TTAT,TTAT1,Thrift,Treva's Trinkets and Treasures,"77 S Pearl St, North East, PA 16428",Treva's Trinkets and Treasures,4.7,37,4.0,Top,,NODAY,"Yep, eclectic, well curated - closed for this trip",42.211117333873,-79.837341450818,-Have Lat-,-Have Lon-,12,https://maps.app.goo.gl/DTdxHK3KFnzKsXBC9
FKOE,FKOE1,Thrift,Finders Keepers Of Erie,"1250 Brown Ave, Erie, PA 16502",Finders Keepers Of Erie,4.6,142,3.6,Mid,,,High-Mid Thrift store,42.102881635880,-80.100783236134,-Have Lat-,-Have Lon-,13,https://maps.app.goo.gl/PiTcuMNetn86PUZA6
CSTAT,CSTAT1,Thrift,Cobb's Second Time Around Thrift Shop,"1215 Parade St, Erie, PA 16503",Cobb's Second Time Around Thrift Shop,4.2,253,3.8,Top,,,Looks big; worthwhile,42.126531887305,-80.072549728280,-Have Lat-,-Have Lon-,14,https://maps.app.goo.gl/Y1UUA9vNPT1ZUoC2A
GSTS,GSTS1,Thrift,Green Scene Thrift Store,"1301 E Grandview Blvd, Erie, PA 16504",Green Scene Thrift Store,4.6,87,3.8,Top,,,Looks worthwhile,42.106368486532,-80.033370746773,-Have Lat-,-Have Lon-,15,https://maps.app.goo.gl/SsNTMYQneY4uRBy4A
CMT,CMT1,Thrift,City Mission Thrift,"2064 W 16th St, Erie, PA 16505",City Mission Thrift,3.9,30,3.9,Top,,,Looks like good size organizational thrift store,42.104626488681,-80.121776930886,-Have Lat-,-Have Lon-,16,https://maps.app.goo.gl/8xLhDnHym3uVg6X8A
OA,OA1,Antique,Oregon Antiques,"3436 W Lake Rd, Erie, PA 16505",Oregon Antiques,4.8,151,3.5,Top,,,"Looks interesting, maybe mostly furniture",42.101021981577,-80.163581969552,-Have Lat-,-Have Lon-,17,https://maps.app.goo.gl/gQ4xR6fJZEPSjGpGA
TSP,TSP1,Boutique,The Sassy Peacock,"845 Pittsburgh Ave, Erie, PA 16505",The Sassy Peacock,4.3,115,1.0,Low,,,Women's clothes consignment,42.108627246398,-80.133101104607,-Have Lat-,-Have Lon-,18,https://maps.app.goo.gl/DYXbvcw9hppf5uKV7
PIMAA,PIMAA1,Surplus,"Presque Isle Militaria, Antiques and Collectibles","811 W 26th St, Erie, PA 16508","Presque Isle Militaria, Antiques and Collectibles",4.8,45,2.8,Mid,,,Interesting but not sure it would have anything,42.105540601858,-80.090722986574,-Have Lat-,-Have Lon-,19,https://maps.app.goo.gl/bbjgaXN1hFogCaCw6
SS2,SS1,Thrift,Secondhand shop,"1508 W 32nd St, Erie, PA 16508",Secondhand shop,3.7,18,1.8,Low,,,Small; no obvious promise,42.095483281621,-80.101942854306,-Have Lat-,-Have Lon-,20,https://maps.app.goo.gl/Tg5awJTmwjMnUVwP7
MTS,MTS1,Thrift,Mel & Tee's Secondhand & Estate Sales,"4915 Hillsdale Ave, Erie, PA 16509",Mel & Tee's Secondhand & Estate Sales,4.6,100,3.8,Mid,,,Has potential,42.082588445399,-80.089215148754,-Have Lat-,-Have Lon-,21,https://maps.app.goo.gl/qaCJb4B13Hu2xXGN8
RCTS,RCTS1,Thrift,Rainbow Connection Thrift Store,"1516 Buffalo Rd, Erie, PA 16510",Rainbow Connection Thrift Store,4.1,66,3.4,Mid,,,Probably fair; hard to say; Methodist Church Store,42.129238096652,-80.042458531383,-Have Lat-,-Have Lon-,22,https://maps.app.goo.gl/P3Tp6crrLEt15fn37
V,V1,Antique,Vintillage,"1019 N Main St, Bowling Green, OH 43402",Vintillage,4.8,59,4.1,Top,,,Stacked stuff; good looking,41.386969488836,-83.650559979749,-Have Lat-,-Have Lon-,23,https://maps.app.goo.gl/wkgexv5rPwEsojH47
AIC,AIC1,Antique,Antiques In Clyde,"109 W Buckeye St, Clyde, OH 43410",Antiques In Clyde,4.8,8,3.6,Mid,,,"Small store, could be good.",41.305325806012,-82.974998847854,-Have Lat-,-Have Lon-,24,https://maps.app.goo.gl/sHQ6VM2pTJowAT9QA
AVM,AVM1,Vintage,Armory vintage Market,"1005 E State St, Fremont, OH 43420",Armory vintage Market,4.9,36,4.1,Top,must-visit,,"Looks good, space is interesting",41.343487452168,-83.099059334270,-Have Lat-,-Have Lon-,25,https://maps.app.goo.gl/ePTPqdJ1huGgihVc9
BUKB,BUKB1,Thrift,Bearly Used Kids Boutique,"236 N Front St, Fremont, OH 43420",Bearly Used Kids Boutique,4.1,24,1.0,Low,,,,41.347478384673,-83.113456418240,-Have Lat-,-Have Lon-,26,https://maps.app.goo.gl/jktEWpiG8VgWVj4v6
MTA,MTA1,Antique,M & T Antiques,"427 W State St, Fremont, OH 43420",M & T Antiques,3.4,13,3.9,Mid,,,"Old school corner location, little information. Gamble!",41.347672411392,-83.114672111185,-Have Lat-,-Have Lon-,27,https://maps.app.goo.gl/3c3tcWeA112LYFvf9
NTYC,NTYC1,Junk,New-To-You Consignments,"2306 W State St, Fremont, OH 43420",New-To-You Consignments,4.6,8,3.7,Mid,,,"Information is sparse, but seeme liek ithas potential",41.360050512706,-83.144098174735,-Have Lat-,-Have Lon-,28,https://maps.app.goo.gl/m999nexzNeMCtVVC7
PAPE,PAPE1,Thrift,Past and present emporium,"611 W State St, Fremont, OH 43420",Past and present emporium,4.6,46,3.9,Top,,,Looks promising,41.348653880344,-83.116979645576,-Have Lat-,-Have Lon-,29,https://maps.app.goo.gl/3t1pWTEmuouKVT7Q8
CWUTS,CWUTS1,Thrift,Church Women United Thrift Shop,"631 S Crissey Rd, Holland, OH 43528",Church Women United Thrift Shop,4.5,77,3.3,Mid,,,,41.635441761032,-83.761580791087,-Have Lat-,-Have Lon-,30,https://maps.app.goo.gl/2nkFy33CxAEAda9Z7
MAM,MAM1,Antique,Maumee Antique Mall,"1552 S Reynolds Rd, Maumee, OH 43537",Maumee Antique Mall,4.6,"1,626",3.8,Top,,,Was must-visit. Closer look dropped it off the list.,41.590842984434,-83.664615541868,-Have Lat-,-Have Lon-,31,https://maps.app.goo.gl/fbLomVTHonFY8ues7
AAI,AAI1,ArchSalvage,Architectural Artifacts Inc.,"20 S Ontario St, Toledo, OH 43604",Architectural Artifacts Inc.,4.4,99,4.1,Top,,,"ArchSalvage, but looks good.",41.649091695510,-83.542472855926,-Have Lat-,-Have Lon-,32,https://maps.app.goo.gl/1icsJgnQHRARacuz6
HOD,HOD1,Vintage,House of Dow,"1501 Adams St, Toledo, OH 43604",House of Dow,4.6,149,3.9,Top,,,Looks Good,41.657294398356,-83.543708655603,-Have Lat-,-Have Lon-,33,https://maps.app.goo.gl/5FcPq8e8prDFgTqQ9
TVAT,TVAT1,Antique,The Vault Antiques & Treasures,"1583 W Sylvania Ave, Toledo, OH 43612",The Vault Antiques & Treasures,4.8,162,4.3,Top,must-visit,,Looks Good,41.692281669916,-83.582227128609,-Have Lat-,-Have Lon-,34,https://maps.app.goo.gl/2928ZqRjdbRJWQcr8
TSL,TSL1,Thrift,That Store LLC,"3237 W Sylvania Ave, Toledo, OH 43613",That Store LLC,5.0,1,1.0,Low,,,Looks like modern stuff and cheap jewelry,41.691764993694,-83.622275071409,-Have Lat-,-Have Lon-,35,https://maps.app.goo.gl/wejurGwbVHhduix69
GFIM,GFIM1,Antique,Great Finds in Maumee,"1855 S Reynolds Rd, Toledo, OH 43614",Great Finds in Maumee,4.4,114,3.0,Mid,,,Has a lot of 'Boutique' indicators,41.605764160280,-83.664543898393,-Have Lat-,-Have Lon-,36,https://maps.app.goo.gl/mvb7jCHZ6Vc3RHTf9
NLRS,NLRS1,Thrift,Nine LIves Resale Shop,"4317 Heatherdowns Blvd, Toledo, OH 43614",Nine Lives Resale Shop,4.3,48,3.7,Top,,,Proper Thrift Store,41.594192689079,-83.644269327428,-Have Lat-,-Have Lon-,37,https://maps.app.goo.gl/zf7rhBGDwNDMHvuD9
TCKA,TCKA1,Antique,The Copper Kettle Antiques,"1544 S Byrne Rd, Toledo, OH 43614",The Copper Kettle Antiques,4.8,98,4.6,Top,,,Looks to great junk/antique store,41.611610835276,-83.625851872076,-Have Lat-,-Have Lon-,38,https://maps.app.goo.gl/rvT6yVg5zJskmFUj9
CIHI,CIHI1,Consignment,Consign It! Home Interiors,"6925 Central Ave, Toledo, OH 43617",Consign It! Home Interiors,4.6,328,1.5,Top,,,"Looks got at what it is, but not for me.",41.674305548524,-83.708647689865,-Have Lat-,-Have Lon-,39,https://maps.app.goo.gl/mXSkaUwzDr61fNar9
GCHFH,GCHFH1,Thrift,Greater Cleveland Habitat for Humanity - Amherst ReStore,"300 Rice Industrial Pkwy, Amherst, OH 44001",Greater Cleveland Habitat for Humanity - Amherst ReStore,3.5,69,3.5,Mid,,,Classic HfH - furniture and stuff. Quick stop,41.395525506208,-82.209643093814,-Have Lat-,-Have Lon-,40,https://maps.app.goo.gl/YtxRVQwd2W1n9bsQ7
ORBA,ORBA1,Antique,Olde Red Barn Antiques & Collectibles,"186 W Main St, Andover, OH 44003",Olde Red Barn Antiques & Collectibles,3.8,21,1.0,Low,,,Somebody's back barn. Sounds like difficult owner.,41.607193133509,-80.575120353708,-Have Lat-,-Have Lon-,41,https://maps.app.goo.gl/HZ66kSc6vxZc9Gix7
AAM,AAM1,Antique,Ashtabula Antique Mall,"4876 N Ridge Rd W, Ashtabula, OH 44004",Ashtabula Antique Mall,3.4,72,3.8,Top,,,"Looks great, no frills",41.836574484200,-80.853763996725,-Have Lat-,-Have Lon-,42,https://maps.app.goo.gl/gaqn6TEEziygtPhB7
CFAN,CFAN1,Thrift,Classic Finds and Nautical,"Bridge St, Ashtabula, OH 44004",Classic Finds and Nautical,5.0,3,4.0,Top,,,Just has some xFactor,41.899681400000,-80.798962400000,-Have Lat-,-Have Lon-,43,https://maps.app.goo.gl/KsU1dP2S7CTYoiw56
FSW,FSW1,Antique,Fat Sally's Warehouse,"1569 Laird Dr, Ashtabula, OH 44004",Fat Sally's Warehouse,4.7,213,4.1,Top,,,"Looks good, nice stuff, not too fancy",41.893855805386,-80.804068111485,-Have Lat-,-Have Lon-,44,https://maps.app.goo.gl/B5AuTfrHm3pEyC9w7
TCS,TCS1,Antique,The Curiosity Shoppe,"3315 N Ridge Rd E, Ashtabula, OH 44004",The Curiosity Shoppe,4.1,63,3.9,Top,,,Seems like mostly furniture,41.879531637759,-80.752066796881,-Have Lat-,-Have Lon-,45,https://maps.app.goo.gl/hY8zKo7K4NF2PKc48
JHA,JHA1,Antique,Jameson Homestead Antiques,"36675 Detroit Rd, Avon, OH 44011",Jameson Homestead Antiques,4.4,65,3.0,Mid,,,Not vibing with the interior photos,41.454173824105,-82.031499065976,-Have Lat-,-Have Lon-,46,https://maps.app.goo.gl/jaP2SHwGz9WW3tms8
CTSAB,CTSAB1,Boutique,Columbia Thrift Store and boutique,"23005 Sprague Rd, Columbia Station, OH 44028",Columbia Thrift Store and boutique,5.0,16,3.2,Mid,,,Looks like a decent store. Christian charity,41.350632649461,-81.877647309574,-Have Lat-,-Have Lon-,47,https://maps.app.goo.gl/cK9S1MukwLRb6uC48
CTS,CTS1,Thrift,Conneaut Thrift Shop,"255 Main St, Conneaut, OH 44030",Conneaut Thrift Shop,4.7,21,3.7,Mid,,,Hospital Thrift shop!,41.942841691849,-80.555892279975,-Have Lat-,-Have Lon-,48,https://maps.app.goo.gl/MFnBjY7hUC6zFBU76
BB,BB1,Boutique,Broadway Boutique,"390 Broad St, Elyria, OH 44035",Broadway Boutique,4.0,1,0.5,Low,,,All signs point to closed for good,41.367569600000,-82.716291400000,-Have Lat-,-Have Lon-,49,https://maps.app.goo.gl/6mDD4GtsDkQDqdRb6
NTYRS,NTYRS1,Thrift,New To You Resale Shop,"625 Broad St, Elyria, OH 44035",New To You Resale Shop,4.6,56,3.9,Top,,,Looks likd a solid store,41.367846176278,-82.112124710051,-Have Lat-,-Have Lon-,50,https://maps.app.goo.gl/Vw6VUZ8pp87nat1Q9
RE,RE1,Thrift,Roxy's Emporium,"Shops On Broad, 374 Broad St, Elyria, OH 44035",Roxy's Emporium,4.6,28,0.5,Low,,,Indications are there is nothing there,41.367699000000,-82.106090600000,-Have Lat-,-Have Lon-,51,https://maps.app.goo.gl/hMt39MVoewF5E2aL9
TBH,TBH1,Furniture,The Bargain House,"450 Cleveland St, Elyria, OH 44035",The Bargain House,4.9,346,4.0,Top,,,FURNITURE STORE,41.375145226291,-82.085263050924,-Have Lat-,-Have Lon-,52,https://maps.app.goo.gl/NZHGyyzuwJjhyT4r9
BA,BA1,Antique,Broadway Antiques,"71 N Broadway, Geneva, OH 44041",Broadway Antiques,4.3,25,3.8,Mid,,,"Small store, but funky and interesting looking",41.806049682886,-80.947186950183,-Have Lat-,-Have Lon-,53,https://maps.app.goo.gl/kPq2yXy9nb9wLS5o6
CCC,CCC1,Boutique,Classic Country Consignments,"4426 N Ridge Rd E, Geneva, OH 44041",Classic Country Consignments,4.4,38,1.0,Mid,,,Looks like boutique + modern junk,41.805058013017,-80.913059023691,-Have Lat-,-Have Lon-,54,https://maps.app.goo.gl/KobNBE4fDZoWGrMR9
GT,GT1,Thrift,Geneva Thrift,"660 E Main St, Geneva, OH 44041",Geneva Thrift,5.0,6,2.0,Low,,,Just looks like stuff I'm not into.,41.808778981594,-80.936936154875,-Have Lat-,-Have Lon-,55,https://maps.app.goo.gl/dcfC272qBVncc3qV9
TGD,TGD1,Antique,The Green Door,"OH-84, Geneva, OH 44041",The Green Door,4.4,23,3.9,Mid,,,This place looks interesting,41.780260300000,-81.002470700000,-Have Lat-,-Have Lon-,56,https://maps.app.goo.gl/PC7i2BwJjfgEQLAJ8
TRVM,TRVM1,Vintage,The Refindary Vintage Market,"39 S Chestnut St, Jefferson, OH 44047",The Refindary Vintage Market,5.0,20,3.6,Mid,,,Multi-Dealer? Might be worth the stop,41.737520062976,-80.769540344631,-Have Lat-,-Have Lon-,57,https://maps.app.goo.gl/91WPeCjjjmQmu4Ps6
BBAAC,BBAAC1,Antique,Be Back Antiques and Collectibles,"1342 N Leavitt Rd, Lorain, OH 44052",Be Back Antiques and Collectibles,4.5,54,2.8,Mid,,,Mid all around,41.455896826049,-82.202431871733,-Have Lat-,-Have Lon-,58,https://maps.app.goo.gl/sE1sWPLEeEHuxhgv7
SAF,SAF1,Discount,Simply Affordable Finds,"26649 Brookpark Ext, North Olmsted, OH 44070",Simply Affordable Finds,4.8,70,1.0,Mid,,,"Liquidation store, meh",41.419641314396,-81.917510545130,-Have Lat-,-Have Lon-,59,https://maps.app.goo.gl/kQ3A1wPqdyf994sH9
VWT-Olmstead,VWT,Thrift,Value World Thrift,"24869 Lorain Rd, North Olmsted, OH 44070",Value World Thrift,4.2,387,4.5,Top,,,Classic Chain - Get in there.,41.425528608980,-81.897199579145,-Have Lat-,-Have Lon-,60,https://maps.app.goo.gl/9BQ8imX6AURECGqW7
MSA,MSA3,Antique,Main Street Antiques,"335 S Main St, Oberlin, OH 44074",Main Street Antiques,4.6,114,3.8,Top,,,Looks huge,41.282454290143,-82.217600403511,-Have Lat-,-Have Lon-,61,https://maps.app.goo.gl/NW4oB1Fm4EumKBzp6
RS,RS1,Boutique,Ratsy's Store,"27 S Main St, Oberlin, OH 44074",Ratsy's Store,4.9,42,4.1,Top,,,Has a Mystery Spot (but Boutique) vibe. I'll go,41.290986630900,-82.217343351938,-Have Lat-,-Have Lon-,62,https://maps.app.goo.gl/yiUBKTCRHt3KGrzh9
SBTL,SBTL1,Vintage,Shops By The Lake,"1871 N Ridge Rd, Painesville, OH 44077",Shops By The Lake,4.5,525,4.0,Top,must-visit,,150 store multi-dealer : yeah,41.748994881171,-81.208780911127,-Have Lat-,-Have Lon-,63,https://maps.app.goo.gl/xhDjZi6dpxi9cGkn6
PBB,PBB1,Furniture,Perry Bargain Barn,"4650 N Ridge Rd, Perry, OH 44081",Perry Bargain Barn,4.4,86,2.6,Mid,,,Just someone's barn. Mostly furniture,41.787501661345,-81.123108374508,-Have Lat-,-Have Lon-,64,https://maps.app.goo.gl/GxBarvHRRNgkmdmw6
TATL,TATL1,Antique,Treasures at the Langshaw,"4179 Main St, Perry, OH 44081",Treasures at the Langshaw,4.9,10,3.0,Mid,,,Not vibing with the interior photos,41.758384928317,-81.138204851177,-Have Lat-,-Have Lon-,65,https://maps.app.goo.gl/UyujCwAwYFL9w5WH9
MCVC,MCVC1,Sports,My Cuzin Vintage Cleveland,"6507 Detroit Ave, Cleveland, OH 44102",My Cuzin Vintage Cleveland,4.0,71,0.0,Mid,,,Sports collectibles : Hard Pass,41.483972699532,-81.730361207570,-Have Lat-,-Have Lon-,66,https://maps.app.goo.gl/VRz99jSbpNjYvgKH9
SL,SL1,Antique,Sweet Lorain,"7105 Lorain Ave, Cleveland, OH 44102",Sweet Lorain,3.7,208,4.9,Top,must-visit,,"Yeah, great interior, wanna go",41.473321308529,-81.733915357678,-Have Lat-,-Have Lon-,67,https://maps.app.goo.gl/tZMMMUwdojZAb2DB6
NTVS,NTVS1,Thrift,Nifty Thrifty Variety Shop,"7100 Broadway Ave Suite 200, Cleveland, OH 44105",Nifty Thrifty Variety Shop,5.0,15,1.0,Low,,,Yeah sparse low end thrift,41.458078091966,-81.638684296080,-Have Lat-,-Have Lon-,68,https://maps.app.goo.gl/tQu8ptD8B1btJ7L36
CC,CC1,Boutique,Cleveland Curiosities,"13375, 13373 Madison Ave, Lakewood, OH 44107",Cleveland Curiosities,4.7,464,1.2,Top,,,"Full of weird stuff, but reads boutique",41.476968028201,-81.784520982721,-Have Lat-,-Have Lon-,69,https://maps.app.goo.gl/CCp4nWNeLAkdsqmz9
FNFVC,FNFVC1,Vintage,Future No Future Vintage Clothing,"16008 Detroit Ave, Lakewood, OH 44107",Future No Future Vintage Clothing,4.7,33,0.0,Mid,,,Temp closed?,41.485247891778,-81.809291970509,-Have Lat-,-Have Lon-,70,https://maps.app.goo.gl/ZH4LXM54gzjUNpFY9
MF,MF1,Boutique,Magically Found,"13349 Madison Ave, Lakewood, OH 44107",Magically Found,5.0,17,1.0,Top,,,"Boutique, not for me.",41.476965114804,-81.783590154097,-Have Lat-,-Have Lon-,71,https://maps.app.goo.gl/xQMSiAy3GZKoonB88
MC,MC1,Vintage,Margie’s Closet,"1384 W 117th St, Lakewood, OH 44107",Margie’s Closet,4.6,45,2.0,Top,,,Seems specialized; Unclear it's worthwhile,41.483981516909,-81.768823435555,-Have Lat-,-Have Lon-,72,https://maps.app.goo.gl/Y3U5bhiJ1jxhkqgr9
VWT-Lakewood,VWT1,Thrift,Value World Thrift,"11900 Detroit Ave, Lakewood, OH 44107",Value World Thrift,4.2,813,4.5,Top,,,Classic Chain - Get in there.,41.483958040635,-81.771809570569,-Have Lat-,-Have Lon-,73,https://maps.app.goo.gl/YJhCyAcMDvnatDV17
ATFY,ATFY1,Antique,All Things For You,"3136 W 14th St, Cleveland, OH 44109",All Things For You,4.6,56,3.0,Top,,,"Looks interesting, reads boutique a wee bit",41.468964215909,-81.691264834740,-Have Lat-,-Have Lon-,74,https://maps.app.goo.gl/7byeY8ZYh4YZ4nbD8
PG,PG1,Vintage,Paradise Galleria,"3910 Lorain Ave, Cleveland, OH 44113",Paradise Galleria,4.6,94,4.1,Top,must-visit,,Massive and funky,41.480752749907,-81.712500222034,-Have Lat-,-Have Lon-,75,https://maps.app.goo.gl/Xes3P3yND3P36ZUh6
PGCCA,PGCCA1,Thrift,PEARLS Girls' Community Closet at Malachi Center,"2416 Superior Viaduct, Cleveland, OH 44113",PEARLS Girls' Community Closet at Malachi Center,5.0,20,2.0,Mid,,,Seems small and not for me,41.492185192483,-81.707439709432,-Have Lat-,-Have Lon-,76,https://maps.app.goo.gl/pDJ8DVimRQ5UDBoc9
SS,SS3,Vintage,Spooky's Studio,"2138 W 25th St, Cleveland, OH 44113",Spooky's Studio,5.0,7,2.0,Mid,,,Seems to have a sports spin,41.482486567830,-81.702076102983,-Have Lat-,-Have Lon-,77,https://maps.app.goo.gl/zY365ZJdofu6GJ1JA
VNTG,VH,Furniture,VNTG Home,"1235 Marquette St, Cleveland, OH 44114",VNTG Home,4.1,106,2.0,Top,,,Seems to be a staging + furniture + refurb company,41.523587040736,-81.654029843480,-Have Lat-,-Have Lon-,78,https://maps.app.goo.gl/C355CmRdiqUBEXJEA
TSYRS,TSYRS1,Thrift,The Salvage Yard Resale Shoppe,"22935 Lorain Rd, Fairview Park, OH 44126",The Salvage Yard Resale Shoppe,4.7,135,3.6,Top,,,"Something going on here, worth checking out",41.437401666580,-81.874219768284,-Have Lat-,-Have Lon-,79,https://maps.app.goo.gl/UR1bgsR3YqA2ju218
RUST,R,Furniture,Rusticisle,"27146 Cook Rd, Olmsted Township, OH 44138",Rusticisle,4.8,16,0.1,Mid,,,Defaced vintage FURNITURE STORE,41.383757324972,-81.947700522836,-Have Lat-,-Have Lon-,80,https://maps.app.goo.gl/RNhuGXpLM1o7QHGz7
STA,STA1,Antique,Second Thyme Around,"8153 Orchard St, Olmsted Falls, OH 44138",Second Thyme Around,4.8,139,3.4,Mid,,,"Interesting, but borderline. May be something]",41.373804872716,-81.902811342611,-Have Lat-,-Have Lon-,81,https://maps.app.goo.gl/4GSN1zgvsw9CBzcw5
ASVC,ASVC1,Vintage,A Signature Vintage Clothing,"2208 Front St, Cuyahoga Falls, OH 44221",A Signature Vintage Clothing,4.7,13,1.5,Mid,,,"Exterior shows potential, but meh (also far out of the way near Akron)",41.136135084495,-81.482948692070,-Have Lat-,-Have Lon-,82,https://maps.app.goo.gl/g7Jyoix7n2fNiaUQ7
AVAT,AVAT1,Thrift,Amelia's Vintage and Thrift,"9058 OH-14, Streetsboro, OH 44241",Amelia's Vintage and Thrift,4.7,72,2.5,Mid,,,Has fabric! But out the way,41.145145500000,-81.636156800000,-Have Lat-,-Have Lon-,83,https://maps.app.goo.gl/CmNgVMz2jrKvNESeA
BSS,BSS1,Nautical,Big Ship Salvage,"11001 US Hwy 250 N unit d-1, Milan, OH 44846",Big Ship Salvage,4.7,44,5.0,Top,must-visit,,,41.327814088911,-82.620663899344,-Have Lat-,-Have Lon-,84,https://maps.app.goo.gl/fkpWPfwYWSAVipvS9
